file_name,pKa,pKa_energy,RMSD,energy_kcal/mol_ref,pdbid
./SampleStructures/188l/smina_188l_docking_1052.pdb,3.327902142064284,-4.568249926238535,1.6722,0.0,188l
./SampleStructures/188l/smina_188l_docking_0009.pdb,3.2507472137576388,-4.4623384599454985,1.7379,0.10591146629303694,188l
./SampleStructures/188l/smina_188l_docking_0346.pdb,3.0110314406419376,-4.133277833729266,1.6493,0.4349720925092697,188l
./SampleStructures/188l/smina_188l_docking_0676.pdb,2.9491114353232284,-4.048279523185668,1.6449,0.5199704030528665,188l
./SampleStructures/188l/smina_188l_docking_0235.pdb,2.7064070654168595,-3.7151164154403187,1.629,0.8531335107982159,188l
./SampleStructures/188l/smina_188l_docking_0505.pdb,2.291977273117864,-3.1462238256700608,2.1443,1.4220261005684731,188l
./SampleStructures/188l/smina_188l_docking_1063.pdb,2.219474804131777,-3.0466988443278047,2.4457,1.5215510819107294,188l
./SampleStructures/188l/smina_188l_docking_1104.pdb,2.159012764605148,-2.963701900362252,1.2381,1.6045480258762836,188l
./SampleStructures/188l/smina_188l_docking_0744.pdb,2.149574070312105,-2.9507452950693938,2.4423,1.6175046311691403,188l
./SampleStructures/188l/smina_188l_docking_0884.pdb,2.14828459533933,-2.948975217796145,2.4377,1.61927470844239,188l
./SampleStructures/188l/smina_188l_docking_0623.pdb,2.0866944689175297,-2.8644297358460995,2.4377,1.7038201903924346,188l
./SampleStructures/188l/smina_188l_docking_0193.pdb,1.934636172602983,-2.6556975462354995,2.4488,1.9125523800030348,188l
./SampleStructures/188l/smina_188l_docking_1105.pdb,1.8996901488205693,-2.607726733467755,2.4439,1.9605231927707791,188l
./SampleStructures/188l/smina_188l_docking_0443.pdb,1.697792823810293,-2.330579930252609,2.0391,2.2376699959859248,188l
./SampleStructures/188l/smina_188l_docking_0894.pdb,1.6933526441288649,-2.3244848440282317,1.7612,2.2437650822103024,188l
./SampleStructures/188l/smina_188l_docking_0832.pdb,1.6557139932894358,-2.2728178308226443,0.9352,2.29543209541589,188l
./SampleStructures/188l/smina_188l_docking_0627.pdb,1.6356956197068866,-2.245338376878974,2.3693,2.32291154935956,188l
./SampleStructures/188l/smina_188l_docking_0534.pdb,1.5295178887750889,-2.0995869723029705,2.4384,2.468662953935564,188l
./SampleStructures/188l/smina_188l_docking_0086.pdb,1.4247570092837631,-1.955780496156988,2.4444,2.6124694300815463,188l
./SampleStructures/188l/smina_188l_docking_0736.pdb,1.4078490300270172,-1.9325707166336752,2.4504,2.63567920960486,188l
./SampleStructures/188l/smina_188l_docking_0046.pdb,1.2699163134717677,-1.7432288744367932,2.4444,2.825021051801741,188l
./SampleStructures/188l/smina_188l_docking_0170.pdb,1.1404905239864034,-1.5655645898424364,2.4802,3.002685336396098,188l
./SampleStructures/188l/smina_188l_docking_0308.pdb,1.1342782336577053,-1.5570369067482923,2.1115,3.0112130194902416,188l
./SampleStructures/188l/smina_188l_docking_0050.pdb,1.10790981699339,-1.5208406749062509,2.4602,3.047409251332283,188l
./SampleStructures/188l/smina_188l_docking_0673.pdb,1.0931982206758564,-1.500645895756063,2.4521,3.067604030482471,188l
./SampleStructures/188l/smina_188l_docking_0483.pdb,1.021826930981221,-1.4026736973665923,2.479,3.1655762288719416,188l
./SampleStructures/188l/smina_188l_docking_0158.pdb,0.7876770471370356,-1.0812534320049256,2.4767,3.486996494233608,188l
./SampleStructures/188l/smina_188l_docking_0667.pdb,0.6455149711835411,-0.8861058990352125,2.4568,3.6821440272033215,188l
./SampleStructures/188l/smina_188l_docking_0785.pdb,0.4453692451011921,-0.611363536014435,2.4683,3.9568863902240983,188l
./SampleStructures/188l/smina_188l_docking_0139.pdb,0.3911205515786911,-0.5368957242809507,2.4663,4.031354201957583,188l
./SampleStructures/188l/smina_188l_docking_0279.pdb,0.3717840289870833,-0.510352255112705,2.4676,4.057897671125828,188l
./SampleStructures/188l/smina_188l_docking_0470.pdb,0.3629788003349237,-0.4982652154632186,1.2254,4.069984710775317,188l
./SampleStructures/188l/smina_188l_docking_0473.pdb,0.31828754423777905,-0.4369170090995999,2.4674,4.131332917138933,188l
./SampleStructures/188l/smina_188l_docking_0518.pdb,0.2748052305468134,-0.37722833201962414,2.471,4.191021594218911,188l
./SampleStructures/188l/smina_188l_docking_0998.pdb,0.2574044482942335,-0.3533420760996911,2.4659,4.214907850138843,188l
./SampleStructures/188l/smina_188l_docking_1107.pdb,0.2409117056704413,-0.3307022967256873,2.4686,4.2375476295128465,188l
./SampleStructures/188l/smina_188l_docking_0477.pdb,0.24023612427889285,-0.3297749183021754,2.465,4.238475007936359,188l
./SampleStructures/188l/smina_188l_docking_0821.pdb,0.23197692135425865,-0.3184374145113201,2.4633,4.249812511727214,188l
./SampleStructures/188l/smina_188l_docking_0786.pdb,0.225236104678745,-0.30918421716171257,2.4479,4.259065709076822,188l
./SampleStructures/188l/smina_188l_docking_0257.pdb,0.2099800132273688,-0.2882420032166213,2.4686,4.2800079230219135,188l
./SampleStructures/188l/smina_188l_docking_0176.pdb,0.20849157735863955,-0.2861988100104306,1.908,4.282051116228104,188l
./SampleStructures/188l/smina_188l_docking_0850.pdb,0.20824648493896405,-0.2858623687990283,1.909,4.282387557439506,188l
./SampleStructures/188l/smina_188l_docking_0994.pdb,0.1555476036848309,-0.21352200236844696,2.4742,4.354727923870087,188l
./SampleStructures/188l/smina_188l_docking_0827.pdb,0.15011812111236367,-0.2060688885741208,1.902,4.3621810376644135,188l
./SampleStructures/188l/smina_188l_docking_0068.pdb,0.14203227488376102,-0.19496935353356293,1.8867,4.373280572704972,188l
./SampleStructures/188l/smina_188l_docking_1102.pdb,0.11436997125610172,-0.15699698802756973,1.8877,4.411252938210963,188l
